Day,UPC,Product,Pack Size,CIC,Sum Net Sales,Sum Item Quantity,Sum Markdown Amount
4/5/2017,87999901135,FORSYTHIA CB,20.00 - 1.00 EA,85100074,29.97,3,0
4/5/2017,87999901343,POMS OMBRE PREMIUM 5ST,15.00 - 1.00 EA,85102370,379.67,76,0
4/6/2017,87999901135,FORSYTHIA CB,20.00 - 1.00 EA,85100074,29.97,3,0
4/6/2017,87999901343,POMS OMBRE PREMIUM 5ST,15.00 - 1.00 EA,85102370,278.9843,56,0
4/7/2017,87999901135,FORSYTHIA CB,20.00 - 1.00 EA,85100074,109.89,11,0
4/7/2017,87999901343,POMS OMBRE PREMIUM 5ST,15.00 - 1.00 EA,85102370,693.0797,139,0
4/8/2017,87999901135,FORSYTHIA CB,20.00 - 1.00 EA,85100074,64.94,7,-4.99
4/8/2017,87999901343,POMS OMBRE PREMIUM 5ST,15.00 - 1.00 EA,85102370,1007.9478,202,0
4/9/2017,87999901135,FORSYTHIA CB,20.00 - 1.00 EA,85100074,29.97,3,0
4/9/2017,87999901343,POMS OMBRE PREMIUM 5ST,15.00 - 1.00 EA,85102370,579.0669,116,0
4/10/2017,87999901135,FORSYTHIA CB,20.00 - 1.00 EA,85100074,119.88,12,0
4/10/2017,87999901343,POMS OMBRE PREMIUM 5ST,15.00 - 1.00 EA,85102370,183.4854,37,0
4/11/2017,87999901135,FORSYTHIA CB,20.00 - 1.00 EA,85100074,49.95,5,0
4/11/2017,87999901343,POMS OMBRE PREMIUM 5ST,15.00 - 1.00 EA,85102370,89.411,18,0
4/12/2017,87999901135,FORSYTHIA CB,20.00 - 1.00 EA,85100074,29.97,3,0
4/12/2017,87999901343,POMS OMBRE PREMIUM 5ST,15.00 - 1.00 EA,85102370,40,8,0
4/13/2017,87999901135,FORSYTHIA CB,20.00 - 1.00 EA,85100074,119.88,12,0
4/13/2017,87999901343,POMS OMBRE PREMIUM 5ST,15.00 - 1.00 EA,85102370,45,9,0
4/14/2017,87999901135,FORSYTHIA CB,20.00 - 1.00 EA,85100074,168.3893,17,0
4/14/2017,87999901343,POMS OMBRE PREMIUM 5ST,15.00 - 1.00 EA,85102370,15,3,0
4/15/2017,87999901135,FORSYTHIA CB,20.00 - 1.00 EA,85100074,159.84,16,0
4/15/2017,87999901343,POMS OMBRE PREMIUM 5ST,15.00 - 1.00 EA,85102370,5,1,0
4/16/2017,87999901135,FORSYTHIA CB,20.00 - 1.00 EA,85100074,84.91,9,-5
4/16/2017,87999901343,POMS OMBRE PREMIUM 5ST,15.00 - 1.00 EA,85102370,10,2,0
4/17/2017,87999901135,FORSYTHIA CB,20.00 - 1.00 EA,85100074,54.94,6,-5
4/17/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,892.7677,64,-2
4/18/2017,87999901135,FORSYTHIA CB,20.00 - 1.00 EA,85100074,9.99,1,0
4/18/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,1080.584,78,-7
4/19/2017,87999901135,FORSYTHIA CB,20.00 - 1.00 EA,85100074,59.94,6,0
4/19/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,1259.0955,97,-95.99
4/20/2017,87999901135,FORSYTHIA CB,20.00 - 1.00 EA,85100074,29.97,3,0
4/20/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,1583.6077,124,-149.95
4/21/2017,87999901135,FORSYTHIA CB,20.00 - 1.00 EA,85100074,29.1225,3,0
4/21/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,2223.0654,177,-249.9
4/22/2017,87999901135,FORSYTHIA CB,20.00 - 1.00 EA,85100074,29.97,3,0
4/22/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,2403.5553,185,-182.2
4/23/2017,87999901135,FORSYTHIA CB,20.00 - 1.00 EA,85100074,29.97,3,0
4/23/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,2020.1641,159,-200.15
4/24/2017,87999901025,PEONY 3 STEM,25.00 - 3.00 ST,85100584,565.0684,81,0
4/24/2017,87999901343,POMS OMBRE PREMIUM 5ST,15.00 - 1.00 EA,85102370,0,0,0
4/24/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,1377.863,106,-103.99
4/25/2017,87999901025,PEONY 3 STEM,25.00 - 3.00 ST,85100584,983.585,141,0
4/25/2017,87999901135,FORSYTHIA CB,20.00 - 1.00 EA,85100074,9.99,1,0
4/25/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,1925.2541,148,-144.19
4/26/2017,87999901025,PEONY 3 STEM,25.00 - 3.00 ST,85100584,850.542,122,0
4/26/2017,87999901135,FORSYTHIA CB,20.00 - 1.00 EA,85100074,79.92,8,0
4/26/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,2326.6997,181,-203.19
4/27/2017,87999901025,PEONY 3 STEM,25.00 - 3.00 ST,85100584,647.247,93,-2.5
4/27/2017,87999901135,FORSYTHIA CB,20.00 - 1.00 EA,85100074,9.99,1,0
4/27/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,2198.7483,171,-193.99
4/28/2017,87999901025,PEONY 3 STEM,25.00 - 3.00 ST,85100584,863.1154,125,-10.5
4/28/2017,87999901135,FORSYTHIA CB,20.00 - 1.00 EA,85100074,9.99,1,0
4/28/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,3086.4841,244,-322.67
4/29/2017,87999901025,PEONY 3 STEM,25.00 - 3.00 ST,85100584,1688.4652,244,-14
4/29/2017,87999901135,FORSYTHIA CB,20.00 - 1.00 EA,85100074,9.99,1,0
4/29/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,3058.736,235,-226
4/30/2017,87999901025,PEONY 3 STEM,25.00 - 3.00 ST,85100584,1401.8608,202,-6.99
4/30/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,2395.0953,185,-190.96
5/1/2017,87999901025,PEONY 3 STEM,25.00 - 3.00 ST,85100584,700.0691,105,-19.9
5/1/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,1275.8148,98,-93
5/2/2017,87999901025,PEONY 3 STEM,25.00 - 3.00 ST,85100584,1270.24,184,-15.92
5/2/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,955.28,73,-66.99
5/3/2017,87999901025,PEONY 3 STEM,25.00 - 3.00 ST,85100584,876.76,126,-3.98
5/3/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,854.9577,62,-4
5/4/2017,87999901025,PEONY 3 STEM,25.00 - 3.00 ST,85100584,725.9764,104,0
5/4/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,725.3037,52,-1
5/4/2017,87999901602,ALSTROEMERIA CB 8ST,15.00 - 8.00 ST,85102051,0,0,0
5/5/2017,87999901025,PEONY 3 STEM,25.00 - 3.00 ST,85100584,1077.7033,155,-3.98
5/5/2017,87999901135,FORSYTHIA CB,20.00 - 1.00 EA,85100074,19.98,2,0
5/5/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,867.38,62,0
5/6/2017,87999901025,PEONY 3 STEM,25.00 - 3.00 ST,85100584,1401.044,201,0
5/6/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,1085.6154,80,-32
5/7/2017,87999901025,PEONY 3 STEM,25.00 - 3.00 ST,85100584,585.9591,84,0
5/7/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,859.38,62,-8
5/8/2017,87999901025,PEONY 3 STEM,25.00 - 3.00 ST,85100584,956.7502,137,0
5/8/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,714.056,52,-12
5/9/2017,87999901025,PEONY 3 STEM,25.00 - 3.00 ST,85100584,628.6279,90,0
5/9/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,929.32,70,-49.98
5/10/2017,87999901025,PEONY 3 STEM,25.00 - 3.00 ST,85100584,748.0804,108,-5
5/10/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,2423.2182,174,-8
5/11/2017,87999901025,PEONY 3 STEM,25.00 - 3.00 ST,85100584,755.373,109,-5
5/11/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,2212.1859,162,-49.97
5/12/2017,87999901025,PEONY 3 STEM,25.00 - 3.00 ST,85100584,1803.9705,259,0
5/12/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,4984.0468,364,-93.94
5/12/2017,87999901409,SUNSET BOUQUET,15.00 - 1.00 EA,85203676,9.99,1,0
5/13/2017,87999901025,PEONY 3 STEM,25.00 - 3.00 ST,85100584,3322.3194,477,-3.98
5/13/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,10136.0962,729,-33.98
5/13/2017,87999901409,SUNSET BOUQUET,15.00 - 1.00 EA,85203676,229.77,23,0
5/14/2017,87999901025,PEONY 3 STEM,25.00 - 3.00 ST,85100584,5005.898,720,-10.64
5/14/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,6315.9842,453,-6
5/14/2017,87999901409,SUNSET BOUQUET,15.00 - 1.00 EA,85203676,139.0309,14,0
5/15/2017,87999901025,PEONY 3 STEM,25.00 - 3.00 ST,85100584,740.6713,108,-12.99
5/15/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,237.83,17,0
5/15/2017,87999901409,SUNSET BOUQUET,15.00 - 1.00 EA,85203676,-9.99,-1,0
5/16/2017,87999901025,PEONY 3 STEM,25.00 - 3.00 ST,85100584,694.0317,103,-22.99
5/16/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,390.8481,28,0
5/17/2017,87999901025,PEONY 3 STEM,25.00 - 3.00 ST,85100584,718.6221,106,-19.95
5/17/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,307.78,22,0
5/18/2017,87999901025,PEONY 3 STEM,25.00 - 3.00 ST,85100584,530.2951,78,-13.96
5/18/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,222.3419,16,0
5/19/2017,87999901025,PEONY 3 STEM,25.00 - 3.00 ST,85100584,834.9917,124,-30.41
5/19/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,751.46,55,-17.99
5/20/2017,87999901025,PEONY 3 STEM,25.00 - 3.00 ST,85100584,1111.1352,163,-27.92
5/20/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,1314.0823,95,-14
5/21/2017,87999901025,PEONY 3 STEM,25.00 - 3.00 ST,85100584,960.0044,146,-55.84
5/21/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,830.4,61,-22.99
5/22/2017,87999901025,PEONY 3 STEM,25.00 - 3.00 ST,85100584,817.6554,120,-20.47
5/22/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,405.71,29,0
5/23/2017,87999901025,PEONY 3 STEM,25.00 - 3.00 ST,85100584,801.2213,119,-27.92
5/23/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,293.1234,21,0
5/24/2017,87999901025,PEONY 3 STEM,25.00 - 3.00 ST,85100584,772.6805,113,-15.47
5/24/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,349.75,25,0
5/25/2017,87999901025,PEONY 3 STEM,25.00 - 3.00 ST,85100584,593.3102,87,-14.47
5/25/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,502.94,36,0
5/26/2017,87999901025,PEONY 3 STEM,25.00 - 3.00 ST,85100584,1685.8215,242,-3.49
5/26/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,501.4901,36,0
5/27/2017,87999901025,PEONY 3 STEM,25.00 - 3.00 ST,85100584,3391.6815,487,-6.98
5/27/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,377.73,27,0
5/28/2017,87999901025,PEONY 3 STEM,25.00 - 3.00 ST,85100584,2886.8592,417,-24.43
5/28/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,292.8658,21,0
5/29/2017,87999901025,PEONY 3 STEM,25.00 - 3.00 ST,85100584,2987.8792,522,-659.35
5/29/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,1696.8531,122,-8.99
5/30/2017,87999901025,PEONY 3 STEM,25.00 - 3.00 ST,85100584,2228.6781,328,-63
5/30/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,2124.3803,152,0
5/31/2017,87999901025,PEONY 3 STEM,25.00 - 3.00 ST,85100584,2816.0509,408,-33
5/31/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,1942.1462,139,0
6/1/2017,87999901025,PEONY 3 STEM,25.00 - 3.00 ST,85100584,2327.7944,339,-38.94
6/1/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,2657.4,190,0
6/2/2017,87999901025,PEONY 3 STEM,25.00 - 3.00 ST,85100584,2413.3484,356,-71.94
6/2/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,3774.6242,271,-8.99
6/3/2017,87999901025,PEONY 3 STEM,25.00 - 3.00 ST,85100584,3126.622,458,-70
6/3/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,4640.3936,332,0
6/4/2017,87999901025,PEONY 3 STEM,25.00 - 3.00 ST,85100584,2604.9646,397,-167.94
6/4/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,3413.7433,246,-25
6/5/2017,87999901025,PEONY 3 STEM,25.00 - 3.00 ST,85100584,1282.087,185,-6.99
6/5/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,1564.3553,113,-8
6/6/2017,87999901025,PEONY 3 STEM,25.00 - 3.00 ST,85100584,660.1414,97,-18.98
6/6/2017,87999901366,POMS PREMIUM OMBRE 2LBS,8.00 - 1.00 EA,85102371,1323.026,95,-4
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
