Date,close,volume,open,high,low
11/30/2017,110.93,1707376,110.7,111.89,110.26
11/29/2017,110.5,843905,109.87,111.59,109.22
11/28/2017,109.84,916347,108.6,109.87,108.01
11/27/2017,108.37,634626,107.75,108.6975,107.14
11/24/2017,107.45,291197,108.34,108.46,107.43
11/22/2017,108.12,957652,108.51,108.905,107.86
11/21/2017,108.51,1060778,109.3,109.99,108.39
11/20/2017,110.1,884514,109.1,110.75,108.83
11/17/2017,109.1,1993358,109.28,110.64,108.98
11/16/2017,109.7,1202677,108.04,110.115,107.56
11/15/2017,107.42,923017,109.45,110.95,107.06
11/14/2017,109.86,997781,108,110.31,107.65
11/13/2017,108.18,939889,108.77,109.55,108.05
11/10/2017,108.6,751677,107.34,108.87,107.34
11/9/2017,107.77,854010,107.47,108.34,107.3
11/8/2017,107.75,798460,105.95,107.92,105.94
11/7/2017,105.97,954574,104.18,106.09,104.09
11/6/2017,104.38,780540,106.04,106.04,104.14
11/3/2017,105.92,809373,106.42,106.79,105.83
11/2/2017,106.59,874065,106.41,106.79,105.6601
11/1/2017,106.73,811130,106.57,106.87,105.61
10/31/2017,106.18,1145705,105.21,106.39,105.02
10/30/2017,104.73,1449685,104.33,105.63,104.19
10/27/2017,104.08,1844349,102.76,104.12,102.62
10/26/2017,102.87,2601842,107.47,107.5,102.52
10/25/2017,108.6,1192544,108.7,109.06,107.75
10/24/2017,109.36,786676,109.39,109.76,109.23
10/23/2017,109.12,949206,109.13,109.2799,107.95
10/20/2017,109.02,717012,109.49,109.99,108.86
10/19/2017,109.35,683494,110.01,110.23,109.09
10/18/2017,110.05,671964,110.92,110.92,109.99
10/17/2017,110.82,547608,110.77,110.89,110
10/16/2017,110.94,604030,110.22,110.99,109.75
10/13/2017,110.07,1042176,110.2,110.36,109.49
10/12/2017,109.97,1044342,109.46,110.64,109.46
10/11/2017,109.52,893711,109.09,110.39,109.09
10/10/2017,109.03,655393,108.13,109.09,107.38
10/9/2017,107.89,600966,108.73,108.94,107.72
10/6/2017,108.65,994377,108.86,109.23,108.31
10/5/2017,108.92,876436,108.38,108.98,108.07
10/4/2017,108.24,849120,107.95,109,107.12
10/3/2017,107.66,948575,108.95,109.11,107.36
10/2/2017,108.84,878476,109.2,109.68,108.69
9/29/2017,109.17,1199199,108.08,109.48,107.78
9/28/2017,107.82,896529,107.61,108.75,107.4
9/27/2017,108.22,1215428,107.25,108.29,107.2
9/26/2017,107.21,835642,107.01,107.41,106.61
9/25/2017,106.83,1483330,106.6,106.885,105.94
9/22/2017,106.48,1148451,107.63,107.86,106
9/21/2017,107.55,902890,108.5,108.64,107.08
9/20/2017,108.42,691287,108.93,109.24,107.73
9/19/2017,109.41,945956,109.67,109.81,109.15
9/18/2017,109.75,923492,110.53,110.69,109.55
9/15/2017,110.5,1224543,109.43,110.55,109.43
9/14/2017,109.32,537870,109.18,109.51,108.92
9/13/2017,109.42,779296,109.21,110.6,109.05
9/12/2017,109.58,760171,109.63,110.3,109.36
9/11/2017,109.65,1073620,108.48,109.9,108.2
9/8/2017,108.15,1089088,107.74,108.89,107.28
9/7/2017,107.8,1725314,105.43,108.06,105.16
9/6/2017,105.29,1416208,104.64,105.33,104.201
9/5/2017,104.66,1411578,105.24,105.95,104.51
9/1/2017,105.61,1173319,105.38,105.66,104.31
8/31/2017,104.92,769413,104.23,104.99,104
8/30/2017,104.4,873725,104.86,105.53,104.05
8/29/2017,104.94,1120078,104.57,105.21,104.44
8/28/2017,104.47,1606883,105.27,105.29,103.875
8/25/2017,105.16,1361044,105.95,106.29,105.07
8/24/2017,105.52,2298912,106.67,107.78,105.49
8/23/2017,107.44,2264846,107.07,107.59,106.61
8/22/2017,107.76,1302565,107.62,107.85,106.85
8/21/2017,107.61,642806,107.25,107.74,106.65
8/18/2017,107.34,1047042,107.92,107.9819,106.56
8/17/2017,107.85,1644047,106.93,109.3351,106.93
8/16/2017,106.04,705080,106,106.35,105.78
8/15/2017,105.9,548409,105.9,106.07,105.61
8/14/2017,105.94,535652,105.5,106.04,105.4611
8/11/2017,105.2,571976,105.26,106.19,105.01
8/10/2017,105.3,552563,104.98,105.79,104.7
8/9/2017,105.25,1003588,105.13,105.38,104.19
8/8/2017,105.1,971417,105.27,106.18,105
8/7/2017,105.65,761613,105,105.74,104.86
8/4/2017,104.86,710820,105.86,105.92,104.78
8/3/2017,105.54,727496,105.57,105.98,105.38
8/2/2017,105.59,707367,105.57,105.8599,104.66
8/1/2017,105.65,890207,105.51,106,104.76
7/31/2017,105.31,1179947,106.19,106.44,105.02
7/28/2017,106.07,815657,106.35,107.15,105.8
7/27/2017,106.45,1434937,106.06,106.46,105.09
7/26/2017,106,1761698,106.89,108.1,105.65
7/25/2017,107.44,1301209,105.41,107.54,104.79
7/24/2017,105.3,1293543,106.37,106.37,105.26
7/21/2017,106.39,751211,106.18,106.47,105.72
7/20/2017,106.28,420198,106.28,106.5,105.98
7/19/2017,106.09,575426,105.9,106.35,105.79
7/18/2017,105.89,762349,106.23,106.42,105.64
7/17/2017,106.29,843398,105.45,106.445,105.3
7/14/2017,105.47,570742,105.08,105.63,105.05
7/13/2017,104.8,644819,104.84,105.04,104.4
7/12/2017,104.83,951978,104.53,105.01,104.36
7/11/2017,104.06,1672568,104.99,105.16,103.77
7/10/2017,104.97,948674,106.12,106.26,104.94
7/7/2017,105.91,739277,106.66,106.86,105.86
7/6/2017,106.43,1198316,106.38,107.29,106.025
7/5/2017,106.31,1715041,106.64,106.79,105.85
7/3/2017,106.64,716407,107.05,107.58,106.29
6/30/2017,107.37,1620924,106.78,108.73,106.78
6/29/2017,106.62,917287,107.65,107.65,106.05
6/28/2017,107.67,825865,108.65,108.86,107.6
6/27/2017,108.18,1025177,110.03,110.1015,108.05
6/26/2017,110.28,1084493,110.11,110.7,109.69
6/23/2017,109.81,1264202,110.29,110.703,109.37
6/22/2017,110.52,763270,111.37,111.59,110.49
6/21/2017,111.57,842832,111.85,112.53,111.28
6/20/2017,111.59,780527,112.34,112.45,111.42
6/19/2017,112.3,1258970,111.96,112.66,110.98
6/16/2017,111.83,2287761,115,115.17,110.72
6/15/2017,114.88,1356778,114.04,115.34,113.51
6/14/2017,114.39,745223,114.35,115.33,114.19
6/13/2017,114.21,721428,113.18,114.26,112.66
6/12/2017,113.6,677647,114.22,114.47,113.25
6/9/2017,114.02,833194,113.87,114.16,113.26
6/8/2017,113.81,1220399,115.52,115.52,113.49
6/7/2017,115.48,711251,115.16,115.55,114.89
6/6/2017,115.48,650021,115.43,116.02,115.1
6/5/2017,115.43,1320200,115.72,115.76,115.19
6/2/2017,115.88,1058753,115.27,116,114.7618
6/1/2017,115.82,1279299,115.59,115.82,114.84
5/31/2017,115.27,1652084,115.73,116.16,115.21
5/30/2017,115.52,729936,115.89,115.89,115.05
5/26/2017,115.96,992973,115.31,116.49,114.6863
5/25/2017,115.31,1884376,114.26,115.74,114.03
5/24/2017,114.36,1200596,113.1,114.47,113.04
5/23/2017,113.14,1254190,112.39,113.82,112.16
5/22/2017,112.77,1357619,111.85,113.36,111.85
5/19/2017,111.98,1573202,110.76,112.1525,110.08
5/18/2017,110.76,1779578,108.7,111.18,108.26
5/17/2017,108.77,1258063,106.89,109.65,106.73
5/16/2017,107.21,595437,107.99,108,107.08
5/15/2017,107.85,800364,106.99,107.99,106.8
5/12/2017,107.07,590242,106.45,107.23,106.43
5/11/2017,106.55,768702,106.33,106.74,106.02
5/10/2017,106.63,791243,106.44,107.12,106.18
5/9/2017,106.41,732489,106.97,107.28,106.15
5/8/2017,107,1342086,107.39,107.4868,106.79
5/5/2017,107.55,684407,107.65,107.65,107.197
5/4/2017,107.28,1136872,107.39,108.15,106.7
5/3/2017,106.74,1231008,106.82,107.02,106
5/2/2017,107.06,879950,107.12,107.425,106.71
5/1/2017,107.05,893793,108,108.2,107.05
4/28/2017,108.2,1067208,106.99,108.26,106.84
4/27/2017,107.38,897814,107.79,108.49,107.24
4/26/2017,107.5,1788521,108.62,108.71,106.51
4/25/2017,108.46,941460,108.54,108.89,108.29
4/24/2017,108.44,864820,107.64,108.62,107.64
4/21/2017,107.4,1075170,108.6,108.74,107.38
4/20/2017,108.8,940265,108.74,109.09,108.09
4/19/2017,108.63,656399,109.56,109.78,108.36
4/18/2017,109.47,857361,108.71,110,108.63
4/17/2017,108.7,557395,108.31,108.85,108.17
4/13/2017,108.2,571876,108.95,108.96,108.15
4/12/2017,109.05,596112,108.44,109.1,108.02
4/11/2017,108.41,737166,108.13,108.48,107.77
4/10/2017,108.32,1426043,109.62,109.79,108.04
4/7/2017,109.52,961081,109.02,109.8,108.61
4/6/2017,108.88,535534,109.07,109.27,108.52
4/5/2017,109.07,912700,108.52,109.8,108.23
4/4/2017,108.39,935411,108.43,108.55,107.74
4/3/2017,108.92,1008199,108.93,109.33,108.66
3/31/2017,109.25,1034417,108.89,109.68,108.25
3/30/2017,108.9,933400,109.39,109.615,108.54
3/29/2017,109.61,792888,109.1,109.73,108.68
3/28/2017,109.15,1338894,108.03,109.9,107.72
3/27/2017,108.26,854412,107.66,108.53,107.45
3/24/2017,107.98,794527,108.38,108.62,107.48
3/23/2017,108.1,707550,107.92,108.735,107.65
3/22/2017,107.94,1173537,108.4,108.71,107.12
3/21/2017,108.11,1196663,108.42,108.93,107.98
3/20/2017,108.85,946504,109.01,109.17,108.49
3/17/2017,109.01,1361834,109.76,109.76,108.96
3/16/2017,109.47,604336,109.23,109.5,108.5
3/15/2017,109.29,857571,108.61,109.56,108.53
3/14/2017,108.52,679382,108.7,108.855,108.28
3/13/2017,108.7,768831,108.64,108.93,108.38
3/10/2017,108.93,735628,109.8,109.85,108.72
3/9/2017,109.36,993657,108.8,109.55,108.28
3/8/2017,108.57,1696751,108.01,108.75,107.32
3/7/2017,108.15,803242,108.67,108.88,108.08
3/6/2017,108.6,775197,107.97,108.71,107.89
3/3/2017,108.66,883788,108.79,109.11,108.09
3/2/2017,109.13,1059419,109.58,109.66,108.58
3/1/2017,109.4,1708971,108.6,109.9,107.82
2/28/2017,108.35,1553608,108.18,109.09,108.12
2/27/2017,107.8,744425,108.69,109,107.73
2/24/2017,108.9,1055638,108.7,108.99,108.18
2/23/2017,108.65,880568,108.09,109.31,107.97
2/22/2017,107.95,839764,107.79,108.16,107.58
2/21/2017,108.48,1335122,107.5,108.87,107.12
2/17/2017,107.25,1749499,106.83,107.76,106.51
2/16/2017,107.65,1465137,109.23,109.57,107.36
2/15/2017,108.8,1058123,108.01,109.08,107.68
2/14/2017,108.34,686514,107.99,108.4,107.44
2/13/2017,108.21,654515,107.5,108.4,107.32
2/10/2017,107.62,979443,108.24,108.61,107.44
2/9/2017,108.11,1935485,107.23,109.58,107.23
2/8/2017,106.98,893750,107,107.5,106.71
2/7/2017,107.19,1447609,107.45,108.06,107.06
2/6/2017,107.41,1095055,107,107.7,106.3212
2/3/2017,106.98,2708556,103.6,107.44,101.61
2/2/2017,105.59,1519637,105.46,106.07,104.92
2/1/2017,105.12,1233956,105.29,105.94,104.51
1/31/2017,105.47,1702805,105.79,106.3,105.0501
1/30/2017,105.07,1321819,105.79,106.09,104.55
1/27/2017,105.51,1034337,105.98,106.02,104.6
1/26/2017,105.67,767205,105.97,106.2,105.56
1/25/2017,106.3,699747,106.6,106.8,106
1/24/2017,106.52,849676,105.44,107.25,105.13
1/23/2017,105.3,696091,105.56,105.64,104.975
1/20/2017,105.57,614767,105.79,106.2,104.97
1/19/2017,105.22,462956,105.64,105.7,104.85
1/18/2017,105.65,1184670,105.23,106.28,104.97
1/17/2017,105.17,902351,104.82,105.41,104.42
1/13/2017,104.85,677244,104.59,105.24,104.35
1/12/2017,104.68,763125,104.74,105.48,104.31
1/11/2017,104.95,940973,104.48,105.59,104.41
1/10/2017,104.83,1126106,104.38,105.14,103.8521
1/9/2017,103.89,890187,104.51,104.73,103.54
1/6/2017,104.51,916484,104.45,105.225,103.71
1/5/2017,103.45,1278613,103.12,104.26,103.01
1/4/2017,104.12,844222,104.15,104.7,103.84
1/3/2017,103.92,686260,103.84,104.4,103.26
12/30/2016,103.43,732962,103.58,103.85,102.51
12/29/2016,103.99,625126,103.07,104.2,103.0696
12/28/2016,103.15,461657,103.7,103.7,102.89
12/27/2016,103.8,362277,103.57,104.04,103.5
12/23/2016,103.62,581534,104.41,104.5,103.31
12/22/2016,104.44,1505304,103.5,105.27,103.4
12/21/2016,103.17,1002729,102.97,104.03,102.64
12/20/2016,102.61,928408,100.69,102.8,100.65
12/19/2016,101.46,566671,101.3,101.54,100.62
12/16/2016,101.16,925895,100.91,101.62,100.11
12/15/2016,100.71,1377673,100.1,101.06,98.85
12/14/2016,99.99,731561,101.12,101.47,99.6
12/13/2016,100.89,686437,101.18,101.96,100.52
12/12/2016,101.1,823900,100.25,101.74,100.04
12/9/2016,100.3,1725045,98.43,100.69,98.12
12/8/2016,98.44,947202,99.08,99.48,98.29
12/7/2016,99.16,883429,98.55,99.29,97.66
12/6/2016,98.49,1279842,98.08,98.7,97.51
12/5/2016,97.89,704203,96.95,98.144,96.46
12/2/2016,97.08,822710,96.58,97.64,96.2
12/1/2016,96.28,1090123,96.5,97.34,95.68
11/30/2016,96.64,4423793,97.45,98,96.53